,Name,Hash,Id,Tag,Tier,Type,Source,Power,Dmg,Masterwork Type,Masterwork Tier,Owner,Locked,Equipped,Year,Season,Event,DTR Rating,# of Reviews,Recoil,AA,Impact,Range,Stability,ROF,Reload,Mag,Equip,Charge Time,Draw Time,Accuracy,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11,Perks 12,Perks 13,godMag,godSights,godPerk1,godPerk2,godScore
192,Maestro-46,2295941921,"""6917529085790540939""",Junk,Legendary,Sniper Rifle,mercury,617,Void,,,Vault,False,False,1,2,,,,60,43,90,97,25,72,37,3,24,0,0,0,,Aggressive Frame*,SSO-05 Sniper*,SSO-07 Sniper,SSO-08 Sniper,Accurized Rounds*,Extended Mag,Alloy Magazine,Triple Tap*,Masterwork Upgrade*,,,,,,0,0,0,0,0
193,Bite of the Fox,3169616514,"""6917529082015853385""",Junk,Legendary,Sniper Rifle,ironbanner,650,Kinetic,Stability,4.0,Vault,False,False,2,4,,4.9,48.0,68,41,90,68,54,72,32,4,32,0,0,0,,Aggressive Frame*,Full Bore,Polygonal Rifling*,Drop Mag,Steady Rounds*,Firmly Planted*,Opening Shot*,SUROS Modular Shine*,Backup Mag*,Tier 4 Weapon*,,,,,0,0,0,0,0
194,Twilight Oath,3297863558,"""6917529081893856356""",Junk,Legendary,Sniper Rifle,dreaming,578,Solar,Stability,1.0,Vault,False,False,2,4,,4.0,36.0,59,70,55,43,48,140,71,7,60,0,0,0,,Rapid-Fire Frame*,Extended Barrel*,Polygonal Rifling,Drop Mag,Tactical Mag*,Ambitious Assassin*,Outlaw*,Blueshift Dreams*,Tier 1 Weapon*,,,,,,0,0,0,0,0
195,Sleepless,3740842661,"""6917529096351557523""",Junk,Legendary,Rocket Launcher,dreaming,681,Arc,Reload Speed,2.0,Vault,False,False,2,4,,5.0,9.0,58,72,0,0,58,15,68,1,69,0,0,0,,High-Impact Frame*,Linear Compensator*,Smart Drift Control,Alloy Casing*,Impact Casing,Snapshot Sights*,Moving Target*,Burnished Dreams*,Tier 2 Weapon*,,,,,,0,0,0,0,0
196,Last Perdition,188882152,"""6917529096007973373""",Junk,Legendary,Pulse Rifle,crucible,659,Void,Reload Speed,2.0,Vault,False,False,2,6,,5.0,32.0,63,60,29,59,63,390,50,44,40,0,0,0,,Adaptive Frame*,SPO-57 Front*,SPO-28 Front,Appended Mag*,Steady Rounds,Rangefinder*,High-Impact Reserves*,Crucible Legacy*,Tier 2 Weapon*,,,,,,0,0,0,0,0
197,Right Side of Wrong,3376406418,"""6917529097094496100""",Junk,Legendary,Pulse Rifle,tangled,679,Solar,Stability,2.0,Vault,False,False,2,4,,4.9,26.0,60,49,35,63,79,450,44,40,40,0,0,0,,Aggressive Burst*,Dusk Sight D1*,Dusk Dot D1,Steady Rounds*,Flared Magwell,Zen Moment*,Rampage*,Tangled Rust*,Tier 2 Weapon*,,,,,,0,0,0,0,0
198,Gunnora's Axe,2326716489,"""6917529097281031851""",Junk,Legendary,Shotgun,ironbanner,692,Arc,Range,1.0,Vault,False,False,2,7,,4.4,46.0,51,34,70,85,45,65,53,7,64,0,0,0,,Precision Frame*,Full Bore*,Polygonal Rifling,Appended Mag*,Extended Mag,Pulse Monitor*,Opening Shot*,Tier 1 Weapon*,,,,,,,0,0,0,0,0
199,Better Devils,153979397,"""6917529079050527055""",Junk,Legendary,Hand Cannon,crucible,629,Kinetic,Range,10.0,Vault,True,False,2,4,,3.7,55.0,88,75,84,73,39,140,46,10,37,0,0,0,,Adaptive Frame*,Fastdraw HCS,SteadyHand HCS,Sureshot HCS*,Accurized Rounds*,Extended Mag,Snapshot Sights*,Timed Payload*,Precursor Vex Chrome*,Targeting Adjuster*,Masterwork*,Tracker Disabled,Kill Tracker*,Crucible Tracker,0,0,0,0,0
200,Better Devils,153979397,"""6917529089088458949""",Junk,Legendary,Hand Cannon,crucible,650,Kinetic,Reload Speed,4.0,Vault,False,False,2,4,,3.2,42.0,88,75,84,46,61,140,59,11,55,0,0,0,,Adaptive Frame*,SteadyHand HCS*,TrueSight HCS,Crossfire HCS,Tactical Mag*,Flared Magwell,Rangefinder*,Zen Moment*,Crucible Legacy*,Tier 4 Weapon*,,,,,0,0,0,0,0
201,The Hero's Burden,1865351684,"""6917529086119861015""",Junk,Legendary,Submachine Gun,ironbanner,625,Void,Stability,4.0,Vault,False,False,2,5,,5.0,21.0,93,51,20,64,50,900,58,33,68,0,0,0,,Adaptive Frame*,SPO-28 Front*,SPO-26 Front,High-Caliber Rounds*,Light Mag,Slideways*,Dynamic Sway Reduction*,Tier 4 Weapon*,,,,,,,0,0,0,0,0
202,Retold Tale,346136302,"""6917529086752392964""",Junk,Legendary,Shotgun,dreaming,650,Void,Stability,3.0,Vault,False,False,2,4,,4.9,21.0,64,75,70,64,67,65,47,6,41,0,0,0,,Precision Frame*,Smallbore,Full Choke*,Extended Mag,Steady Rounds*,Threat Detector*,Full Auto Trigger System*,Vibrant Beach*,Tier 3 Weapon*,,,,,,0,0,0,0,0
203,Acantha-D XK8434,1757129747,"""6917529086134891659""",Junk,Legendary,Grenade Launcher,blackarmory,630,Arc,Reload Speed,2.0,Vault,False,False,2,5,,5.0,10.0,80,25,0,0,28,150,20,7,26,0,0,0,,Aggressive Frame*,Volatile Launch*,Linear Compensator,Augmented Drum*,High-Velocity Rounds,Rangefinder*,Genesis*,Refurbished Black Armory*,Tier 2 Weapon*,,,,,,0,0,0,0,0
204,Wishbringer,3356526253,"""6917529088280987895""",nan,Legendary,Shotgun,crucible,650,Solar,Stability,1.0,Vault,False,False,2,5,,1.0,26.0,43,68,65,37,43,140,62,7,39,0,0,0,,Rapid-Fire Frame*,Smallbore,Full Choke*,Tactical Mag*,Extended Mag,Slideshot*,Opening Shot*,Crucible Legacy*,Tier 1 Weapon*,,,,,,1,0,0,0,1
204,Wishbringer,3356526253,"""6917529088280987895""",Junk,Legendary,Shotgun,crucible,650,Solar,Stability,1.0,Vault,False,False,2,5,,1.0,26.0,43,68,65,37,43,140,62,7,39,0,0,0,,Rapid-Fire Frame*,Smallbore,Full Choke*,Tactical Mag*,Extended Mag,Slideshot*,Opening Shot*,Crucible Legacy*,Tier 1 Weapon*,,,,,,0,0,0,0,0
204,Wishbringer,3356526253,"""6917529088280987895""",nan,Legendary,Shotgun,crucible,650,Solar,Stability,1.0,Vault,False,False,2,5,,1.0,26.0,43,68,65,37,43,140,62,7,39,0,0,0,,Rapid-Fire Frame*,Smallbore,Full Choke*,Tactical Mag*,Extended Mag,Slideshot*,Opening Shot*,Crucible Legacy*,Tier 1 Weapon*,,,,,,0,0,1,0,1
205,Go Figure,4138174248,"""6917529097208951431""",Junk,Legendary,Pulse Rifle,,686,Kinetic,Range,1.0,Vault,False,False,2,4,,4.5,64.0,69,40,35,73,61,450,40,48,44,0,0,0,,Aggressive Burst*,King Sight K1*,Dusk Sight D1,Appended Mag*,Flared Magwell,Firmly Planted*,Full Auto Trigger System*,Distant Earth*,Tier 1 Weapon*,,,,,,0,0,0,0,0
206,Edge Transit,218335759,"""6917529097094500251""",Junk,Legendary,Grenade Launcher,,679,Void,Handling,1.0,Vault,False,False,2,4,,4.7,25.0,70,62,0,0,66,120,45,6,58,0,0,0,,Adaptive Frame*,Countermass*,Quick Launch,Spike Grenades*,Alloy Casing,Threat Detector*,Genesis*,Glacial Whisper*,Icarus Grip*,Tier 1 Weapon*,,,,,0,0,0,0,0
206,Edge Transit,218335759,"""6917529097094500251""",Keep,Legendary,Grenade Launcher,,679,Void,Handling,1.0,Vault,False,False,2,4,,4.7,25.0,70,62,0,0,66,120,45,6,58,0,0,0,,Adaptive Frame*,Countermass*,Quick Launch,Spike Grenades*,Alloy Casing,Threat Detector*,Genesis*,Glacial Whisper*,Icarus Grip*,Tier 1 Weapon*,,,,,1,1,1,1,4
207,Through Fire and Flood,301362381,"""6917529086095570125""",Junk,Legendary,Grenade Launcher,,622,Arc,Velocity,1.0,Vault,False,False,2,4,,4.6,8.0,77,69,0,0,60,120,45,6,51,0,0,0,,Adaptive Frame*,Linear Compensator*,Quick Launch,Thermoplastic Grenades*,Augmented Drum,Threat Detector*,Ambitious Assassin*,Glacial Whisper*,Tier 1 Weapon*,,,,,,0,0,0,0,0
208,Ace of Spades,347366834,"""6917529080149442262""",Keep,Exotic,Hand Cannon,,650,Kinetic,,,Vault,True,False,2,4,,4.4,262.0,100,70,84,86,55,140,48,13,55,0,0,0,,Memento Mori*,Corkscrew Rifling*,High-Caliber Rounds*,Firefly*,Smooth Grip*,Salute to the Colonel*,,,,,,,,,1,1,1,1,4
209,Breath of the Dragon,1357080535,"""6917529097605789273""",Junk,Legendary,Submachine Gun,ironbanner,722,Arc,Reload Speed,1.0,Vault,False,False,2,4,,5.0,5.0,93,50,15,36,51,900,16,40,70,0,0,0,,Lightweight Frame*,Corkscrew Rifling*,Extended Barrel,Extended Mag*,Ricochet Rounds,Grave Robber*,Tap the Trigger*,Tier 1 Weapon*,,,,,,,0,0,0,0,0
210,Steel Sybil Z-14,4230993599,"""6917529085787698715""",Junk,Legendary,Sword,crucible,639,Void,Impact,1.0,Vault,False,False,2,4,,4.8,13.0,0,0,62,46,0,0,0,63,0,0,0,0,,Adaptive Frame*,Hungry Edge*,Enduring Blade,Honed Edge,Burst Guard*,Enduring Guard,Relentless Strikes*,Assassin's Blade*,Crucible Legacy*,Tier 1 Weapon*,,,,,0,0,0,0,0
211,Swarm of the Raven,1972985595,"""6917529097608218978""",Junk,Legendary,Grenade Launcher,ironbanner,722,Void,Reload Speed,3.0,Vault,False,False,2,4,,5.0,67.0,63,27,0,0,42,150,32,4,26,0,0,0,,Aggressive Frame*,Confined Launch*,Quick Launch,High-Explosive Ordnance*,Mini Frags,Auto-Loading Holster*,Ambitious Assassin*,Major Spec*,Tier 3 Weapon*,,,,,,0,0,0,0,0
211,Swarm of the Raven,1972985595,"""6917529097608218978""",Keep,Legendary,Grenade Launcher,ironbanner,722,Void,Reload Speed,3.0,Vault,False,False,2,4,,5.0,67.0,63,27,0,0,42,150,32,4,26,0,0,0,,Aggressive Frame*,Confined Launch*,Quick Launch,High-Explosive Ordnance*,Mini Frags,Auto-Loading Holster*,Ambitious Assassin*,Major Spec*,Tier 3 Weapon*,,,,,,1,1,1,1,4
212,Quickfang,1180270692,"""6917529084755449994""",Junk,Legendary,Sword,,600,Void,Magazine,10.0,Vault,False,False,1,1,,2.7,11.0,0,0,46,28,0,0,0,62,0,0,0,0,,Lightweight Frame*,Jagged Edge*,Honed Edge,Tempered Edge,Swordmaster's Guard*,En Garde*,Masterwork Weapon*,,,,,,,,0,0,0,0,0
213,Pribina-D,4211534763,"""6917529088879847571""",Junk,Legendary,Hand Cannon,gunsmith,599,Kinetic,Reload Speed,3.0,Vault,False,False,2,4,,4.6,10.0,80,63,92,60,24,110,65,7,39,0,0,0,,Aggressive Frame*,Fastdraw HCS*,SteadyHand HCS,Drop Mag*,Steady Rounds,Triple Tap*,Zen Moment*,Tier 3 Weapon*,,,,,,,0,0,0,0,0
214,Zenobia-D,3776129137,"""6917529096812814515""",Junk,Legendary,Rocket Launcher,gunsmith,704,Arc,Handling,1.0,Vault,False,False,2,4,,4.8,20.0,45,61,0,0,60,15,28,1,42,0,0,0,,Häkke Precision Frame*,Volatile Launch*,Smart Drift Control,Implosion Rounds*,Impact Casing,Field Prep*,Quickdraw*,Tier 1 Weapon*,,,,,,,0,0,0,0,0
215,Steel Sybil Z-14,4230993599,"""6917529096002062691""",Junk,Legendary,Sword,crucible,628,Void,Impact,2.0,Vault,False,False,2,4,,4.8,15.0,0,0,63,46,0,0,0,63,0,0,0,0,,Adaptive Frame*,Hungry Edge*,Honed Edge,Jagged Edge,Heavy Guard*,Swordmaster's Guard,Relentless Strikes*,En Garde*,Crucible Legacy*,Tier 2 Weapon*,,,,,0,0,0,0,0
216,Edge Transit,218335759,"""6917529085607043136""",Junk,Legendary,Grenade Launcher,,641,Void,Blast Radius,1.0,Vault,False,False,2,4,,4.7,29.0,70,62,0,0,52,120,45,6,48,0,0,0,,Adaptive Frame*,Linear Compensator*,Smart Drift Control,Proximity Grenades*,Spike Grenades,Auto-Loading Holster*,Quickdraw*,Glacial Whisper*,Tier 1 Weapon*,,,,,,0,0,0,0,0
216,Edge Transit,218335759,"""6917529085607043136""",Keep,Legendary,Grenade Launcher,,641,Void,Blast Radius,1.0,Vault,False,False,2,4,,4.7,29.0,70,62,0,0,52,120,45,6,48,0,0,0,,Adaptive Frame*,Linear Compensator*,Smart Drift Control,Proximity Grenades*,Spike Grenades,Auto-Loading Holster*,Quickdraw*,Glacial Whisper*,Tier 1 Weapon*,,,,,,1,1,1,1,4
217,The Hero's Burden,1865351684,"""6917529086280453272""",Junk,Legendary,Submachine Gun,ironbanner,624,Void,Reload Speed,1.0,Vault,False,False,2,5,,5.0,25.0,93,51,20,57,46,900,59,33,74,0,0,0,,Adaptive Frame*,SLO-21 Post*,SPO-26 Front,High-Caliber Rounds*,Light Mag,Slideways*,Kill Clip*,Tier 1 Weapon*,,,,,,,0,0,0,0,0
218,Blast Furnace,3843477312,"""6917529086743459409""",Junk,Legendary,Pulse Rifle,blackarmory,650,Kinetic,Range,7.0,Vault,False,False,2,5,,4.6,143.0,65,42,35,99,72,450,51,43,25,0,0,0,,Aggressive Burst*,Meyrin RDL,Satou Precision Lens*,Appended Mag,Tactical Mag*,Snapshot Sights*,Rampage*,New Age Black Armory*,Rampage Spec*,Tier 7 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,Base Radiance*,0,0,0,0,0
219,Orewing's Maul,2108920981,"""6917529097327213495""",nan,Legendary,Grenade Launcher,ironbanner,694,Void,Blast Radius,2.0,Vault,False,False,2,6,,4.3,33.0,80,73,0,0,22,90,83,1,69,0,0,0,,Lightweight Frame*,Confined Launch,Hard Launch*,Smart Drift Control,High-Velocity Rounds*,Concussion Grenades,Quickdraw*,Demolitionist*,Tier 2 Weapon*,,,,,,0,0,1,0,1
220,Distant Relation,2034817450,"""6917529096629544750""",Junk,Legendary,Scout Rifle,gambit,698,Solar,Handling,1.0,Vault,False,False,2,4,,4.8,13.0,58,61,62,47,54,180,72,16,56,0,0,0,,Precision Frame*,Arrowhead Brake*,Polygonal Rifling,Drop Mag*,Extended Mag,Full Auto Trigger System*,Ambitious Assassin*,Gambit Leather*,Tier 1 Weapon*,Next of Kin,,,,,0,0,0,0,0
221,Edge Transit,218335759,"""6917529096005074685""",Junk,Legendary,Grenade Launcher,,636,Void,Velocity,1.0,Vault,False,False,2,4,,4.7,23.0,70,62,0,0,39,120,45,6,48,0,0,0,,Adaptive Frame*,Hard Launch*,Smart Drift Control,Proximity Grenades*,High-Explosive Ordnance,Field Prep*,Rampage*,Glacial Whisper*,Tier 1 Weapon*,,,,,,0,0,0,0,0
221,Edge Transit,218335759,"""6917529096005074685""",Keep,Legendary,Grenade Launcher,,636,Void,Velocity,1.0,Vault,False,False,2,4,,4.7,23.0,70,62,0,0,39,120,45,6,48,0,0,0,,Adaptive Frame*,Hard Launch*,Smart Drift Control,Proximity Grenades*,High-Explosive Ordnance,Field Prep*,Rampage*,Glacial Whisper*,Tier 1 Weapon*,,,,,,1,1,1,1,4
222,Chattering Bone,568515759,"""6917529086274905850""",Junk,Legendary,Pulse Rifle,lastwish,650,Kinetic,Range,10.0,Vault,False,False,2,4,,5.0,28.0,57,71,27,58,61,450,76,33,78,0,0,0,,Lightweight Frame*,Corkscrew Rifling*,Light Mag*,Kill Clip*,High-Impact Reserves*,Dreaming Spectrum*,Masterwork*,Tracker Disabled,Kill Tracker*,Crucible Tracker,,,,,0,0,0,0,0
223,The Ringing Nail,93253474,"""6917529086212247168""",Junk,Legendary,Auto Rifle,blackarmory,650,Solar,Range,2.0,Vault,False,False,2,5,,5.0,25.0,69,37,29,83,51,450,52,32,45,0,0,0,,Precision Frame*,Meyrin RDS,Satou Precision Lens*,Appended Mag,Armor-Piercing Rounds*,Under Pressure*,Mulligan*,Rasmussen Clan*,Tier 2 Weapon*,Base Radiance*,,,,,0,0,0,0,0
224,Better Devils,153979397,"""6917529087053057751""",Junk,Legendary,Hand Cannon,crucible,650,Kinetic,Range,3.0,Vault,False,False,2,4,,4.2,49.0,88,75,84,49,52,140,46,12,60,0,0,0,,Adaptive Frame*,Fastdraw HCS*,TrueSight HCS,Sureshot HCS,Appended Mag*,Extended Mag,Threat Detector*,Kill Clip*,Crucible Legacy*,Tier 3 Weapon*,,,,,0,0,0,0,0
225,Shining Sphere,136525518,"""6917529097608216739""",Junk,Legendary,Rocket Launcher,ironbanner,702,Arc,Blast Radius,1.0,Vault,False,False,2,7,,1.0,13.0,60,58,0,0,50,20,45,1,45,0,0,0,,Adaptive Frame*,Hard Launch*,Smart Drift Control,Implosion Rounds*,Impact Casing,Rangefinder*,Ambitious Assassin*,Tier 1 Weapon*,,,,,,,0,0,0,0,0
226,The Hero's Burden,1865351684,"""6917529097391689121""",Junk,Legendary,Submachine Gun,ironbanner,700,Void,Reload Speed,2.0,Vault,False,False,2,5,,5.0,19.0,93,51,20,63,46,900,60,36,59,0,0,0,,Adaptive Frame*,SPO-57 Front*,SPO-26 Front,Appended Mag*,High-Caliber Rounds,Moving Target*,Tap the Trigger*,Tier 2 Weapon*,,,,,,,0,0,0,0,0
227,Crooked Fang-4fr,3419149443,"""6917529088272241905""",Junk,Legendary,Linear Fusion Rifle,gunsmith,634,Void,Stability,1.0,Vault,False,False,2,4,,4.8,11.0,65,61,41,34,37,0,17,7,45,533,0,0,,Precision Frame*,Arrowhead Brake*,Hammer-Forged Rifling,Ionized Battery*,Liquid Coils,Moving Target*,Box Breathing*,Tier 1 Weapon*,,,,,,,0,0,0,0,0
228,Hoosegow,417474224,"""6917529088272240771""",Junk,Legendary,Rocket Launcher,titan,635,Arc,,,Vault,False,False,1,1,,,,80,63,0,0,29,20,50,1,44,0,0,0,,Adaptive Frame*,Hard Launch*,Quick Launch,Smart Drift Control,Black Powder*,Alloy Casing,Snapshot Sights*,Masterwork Upgrade*,,,,,,,0,0,0,0,0
229,Bygones,2712244741,"""6917529081087007856""",Junk,Legendary,Pulse Rifle,gambit,694,Kinetic,Stability,1.0,Vault,True,False,2,4,,5.0,104.0,69,61,29,58,60,390,51,38,60,0,0,0,,Adaptive Frame*,Arrowhead Brake*,Corkscrew Rifling,Extended Mag,High-Caliber Rounds*,Kill Clip*,Full Auto Trigger System*,Tier 1 Weapon*,,,,,,,0,0,0,0,0
230,The Cut and Run,3501969491,"""6917529096212040672""",Junk,Legendary,Scout Rifle,,681,Arc,Stability,2.0,Vault,False,False,2,4,,1.0,9.0,80,37,67,70,38,150,19,16,43,0,0,0,,High-Impact Frame*,Wolf Sight W1*,Dusk Sight D1,Extended Mag*,Appended Mag,Full Auto Trigger System*,Dragonfly*,Glacial Whisper*,Tier 2 Weapon*,,,,,,0,0,0,0,0
231,The Cut and Run,3501969491,"""6917529086179635684""",Junk,Legendary,Scout Rifle,,629,Arc,Range,3.0,Vault,False,False,2,4,,4.2,9.0,80,37,67,74,36,150,37,13,42,0,0,0,,High-Impact Frame*,Dusk Sight D1*,Dusk Dot D1,Alloy Magazine*,Light Mag,Auto-Loading Holster*,Rampage*,Glacial Whisper*,Tier 3 Weapon*,,,,,,0,0,0,0,0
232,Distant Relation,2034817450,"""6917529096002063597""",Junk,Legendary,Scout Rifle,gambit,661,Solar,Stability,3.0,Vault,False,False,2,4,,4.6,11.0,58,61,62,69,48,180,45,16,42,0,0,0,,Precision Frame*,Full Bore*,Polygonal Rifling,Accurized Rounds*,Appended Mag,Auto-Loading Holster*,Moving Target*,Gambit Leather*,Tier 3 Weapon*,Next of Kin,,,,,0,0,0,0,0
233,Nightshade,339163900,"""6917529082642603771""",Junk,Legendary,Pulse Rifle,strikes,464,Kinetic,,,Vault,False,False,1,1,,5.0,5.0,56,68,27,48,63,450,71,33,76,0,0,0,,Lightweight Frame*,Red Dot Micro*,Red Dot 2 MOA,Rifle Scope ST,Tactical Mag*,Armor-Piercing Rounds,Kill Clip*,Masterwork Upgrade*,,,,,,,0,0,0,0,0
233,Nightshade,339163900,"""6917529082642603771""",nan,Legendary,Pulse Rifle,strikes,464,Kinetic,,,Vault,False,False,1,1,,5.0,5.0,56,68,27,48,63,450,71,33,76,0,0,0,,Lightweight Frame*,Red Dot Micro*,Red Dot 2 MOA,Rifle Scope ST,Tactical Mag*,Armor-Piercing Rounds,Kill Clip*,Masterwork Upgrade*,,,,,,,0,1,0,0,1
234,Toil and Trouble,2957367743,"""6917529088266582265""",Junk,Legendary,Shotgun,strikes,650,Kinetic,Stability,3.0,Vault,False,False,2,4,,5.0,10.0,59,30,80,37,50,55,50,6,37,0,0,0,,Aggressive Frame*,Smallbore*,Corkscrew Rifling,Assault Mag,Tactical Mag*,Full Auto Trigger System*,Moving Target*,Vanguard Veteran*,Tier 3 Weapon*,,,,,,0,0,0,0,0
235,Wrong Side of Right,3957603605,"""6917529096631976784""",Junk,Legendary,Scout Rifle,tangled,697,Kinetic,Stability,2.0,Vault,False,False,2,4,,4.5,10.0,70,39,67,68,43,150,32,13,37,0,0,0,,High-Impact Frame*,Devil Scope D2*,Wolf Sight W1,Steady Rounds*,Flared Magwell,Opening Shot*,Firmly Planted*,Tangled Rust*,Tier 2 Weapon*,,,,,,0,0,0,0,0
236,Elegy-49,1873270090,"""6917529082015857129""",Junk,Legendary,Sniper Rifle,gunsmith,581,Void,Handling,4.0,Vault,False,False,2,4,,5.0,10.0,60,60,70,68,46,90,46,4,42,0,0,0,,Adaptive Frame*,SSO-05 Sniper*,SSO-07 Sniper,Accurized Rounds*,Flared Magwell,Genesis*,Triple Tap*,Tier 4 Weapon*,,,,,,,0,0,0,0,0
237,Steel Sybil Z-14,4230993599,"""6917529097044210019""",Junk,Legendary,Sword,crucible,708,Void,Impact,3.0,Vault,False,False,2,4,,4.8,14.0,0,0,64,46,0,0,0,63,0,0,0,0,,Adaptive Frame*,Hungry Edge*,Enduring Blade,Honed Edge,Burst Guard*,Enduring Guard,Relentless Strikes*,En Garde*,Crucible Legacy*,Tier 3 Weapon*,,,,,0,0,0,0,0
238,Play of the Game,195440257,"""6917529097625249745""",Junk,Legendary,Grenade Launcher,crucible,705,Arc,Handling,1.0,Vault,False,False,2,4,,3.1,37.0,70,65,0,0,42,120,51,6,41,0,0,0,,Adaptive Frame*,Hard Launch*,Quick Launch,Smart Drift Control,Thermoplastic Grenades*,Spike Grenades,Auto-Loading Holster*,Quickdraw*,Crucible Legacy*,Tier 1 Weapon*,,,,,0,0,0,0,0
239,Dead Man Walking XX7463,3751622019,"""6917529088278127176""",Junk,Legendary,Sidearm,blackarmory,633,Solar,Handling,2.0,Vault,False,False,2,5,,5.0,6.0,98,56,35,33,60,450,68,15,56,0,0,0,,SUROS Rapid-Fire*,Tactic SAS*,Target SAS,Drop Mag*,Extended Mag,Moving Target*,Zen Moment*,Refurbished Black Armory*,Tier 2 Weapon*,,,,,,0,0,0,0,0
240,Smuggler's Word,1843044399,"""6917529096815115144""",Junk,Legendary,Sidearm,,672,Kinetic,Range,5.0,Vault,False,False,2,4,,3.8,29.0,96,82,56,60,51,325,12,31,51,0,0,0,,Aggressive Burst*,Control SAS*,FarPoint SAS,Extended Mag*,Appended Mag,Full Auto Trigger System*,Kill Clip*,Glacial Whisper*,Tier 5 Weapon*,,,,,,0,0,0,0,0
241,Crimil's Dagger,4292849692,"""6917529097447594760""",Junk,Legendary,Hand Cannon,ironbanner,693,Kinetic,Reload Speed,3.0,Vault,False,False,2,5,,5.0,18.0,98,67,92,73,35,110,34,8,44,0,0,0,,Aggressive Frame*,Fastdraw HCS*,HitMark HCS,Accurized Rounds*,Flared Magwell,Rangefinder*,Field Prep*,Tier 3 Weapon*,,,,,,,0,0,0,0,0
241,Crimil's Dagger,4292849692,"""6917529097447594760""",nan,Legendary,Hand Cannon,ironbanner,693,Kinetic,Reload Speed,3.0,Vault,False,False,2,5,,5.0,18.0,98,67,92,73,35,110,34,8,44,0,0,0,,Aggressive Frame*,Fastdraw HCS*,HitMark HCS,Accurized Rounds*,Flared Magwell,Rangefinder*,Field Prep*,Tier 3 Weapon*,,,,,,,1,0,0,0,1
242,Trust,4077196130,"""6917529096208805317""",Junk,Legendary,Hand Cannon,gambit,657,Solar,Range,2.0,Vault,False,False,2,4,,4.6,71.0,96,78,78,45,69,180,82,9,37,0,0,0,,Precision Frame*,Chambered Compensator*,Fluted Barrel,Drop Mag*,Appended Mag,Opening Shot*,Rapid Hit*,Gambit Leather*,Tier 2 Weapon*,Credence,Blind Faith,,,,0,0,0,0,0
243,The Wizened Rebuke,930590127,"""6917529097605789162""",Junk,Legendary,Fusion Rifle,ironbanner,702,Arc,Handling,4.0,Vault,False,False,2,6,,5.0,51.0,72,62,95,58,35,0,28,6,47,860,0,0,,High-Impact Frame*,Hitmark IS*,Red Dot 2 MOA,Red Dot Micro,Enhanced Battery*,Liquid Coils,Auto-Loading Holster*,Tap the Trigger*,Tier 4 Weapon*,,,,,,0,0,0,0,0
244,Swift Ride XE8375,1386601612,"""6917529083903305094""",Junk,Legendary,Pulse Rifle,blackarmory,582,Arc,Stability,2.0,Vault,False,False,2,5,,4.2,23.0,70,65,29,57,68,390,60,38,42,0,0,0,,Adaptive Frame*,SPO-57 Front*,SPO-26 Front,Drop Mag,Flared Magwell*,Outlaw*,Rampage*,Refurbished Black Armory*,Tier 2 Weapon*,,,,,,0,0,0,0,0
245,Steel Sybil Z-14,4230993599,"""6917529097625245513""",Junk,Legendary,Sword,crucible,703,Void,Impact,1.0,Vault,False,False,2,4,,4.8,15.0,0,0,62,46,0,0,0,63,0,0,0,0,,Adaptive Frame*,Hungry Edge*,Honed Edge,Tempered Edge,Enduring Guard*,Heavy Guard,Tireless Blade*,En Garde*,Crucible Legacy*,Tier 1 Weapon*,,,,,0,0,0,0,0
246,The Last Dance,2009277538,"""6917529096357662340""",Junk,Legendary,Sidearm,strikes,690,Arc,Reload Speed,2.0,Vault,False,False,2,4,,3.1,17.0,97,70,75,41,90,491,37,27,70,0,0,0,,Omolon Adaptive Frame*,QuickDot SAS*,Target SAS,FarPoint SAS,High-Caliber Rounds*,Flared Magwell,Threat Detector*,Tap the Trigger*,Vanguard Veteran*,Tier 2 Weapon*,,,,,0,0,0,0,0
247,Better Devils,153979397,"""6917529088666843598""",Junk,Legendary,Hand Cannon,crucible,598,Kinetic,Range,1.0,Vault,False,False,2,4,,4.2,52.0,88,75,84,47,52,140,73,10,60,0,0,0,,Adaptive Frame*,Fastdraw HCS*,TrueSight HCS,Sureshot HCS,Drop Mag*,Appended Mag,Outlaw*,Field Prep*,Crucible Legacy*,Tier 1 Weapon*,,,,,0,0,0,0,0
248,Pillager,2653316158,"""6917529088324221290""",Junk,Legendary,Submachine Gun,gambit,650,Kinetic,Handling,3.0,Vault,False,False,2,4,,5.0,29.0,97,57,15,43,52,900,37,40,80,0,0,0,,Lightweight Frame*,Corkscrew Rifling*,Smallbore,Appended Mag*,Light Mag,Grave Robber*,Rampage*,Gambit Leather*,Tier 3 Weapon*,,,,,,0,0,0,0,0
249,Blue Shift,417474226,"""6917529085787700714""",Junk,Legendary,Rocket Launcher,io,617,Solar,,,Vault,False,False,1,1,,,,40,69,0,0,67,15,54,1,67,0,0,0,,High-Impact Frame*,Linear Compensator*,Confined Launch,Quick Launch,High-Velocity Rounds*,Alloy Casing,Field Prep*,Masterwork Upgrade*,,,,,,,0,0,0,0,0
